Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 56

    (19) indice -> indice error . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 91


state 57

    (14) indice -> ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 92


state 58

    (15) indice -> ABRE_COLCHETE error .
    (17) indice -> ABRE_COLCHETE error . FECHA_COLCHETE

  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
    ABRE_COLCHETE   reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    error           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    ATRIBUICAO      reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    VIRGULA         reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    INTEIRO         reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    FLUTUANTE       reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    ID              reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    $end            reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    FIM             reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    SE              reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    REPITA          reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    LEIA            reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    ESCREVA         reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    RETORNA         reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    ABRE_PARENTESE  reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MAIS            reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MENOS           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    NEGACAO         reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    NUM_INTEIRO     reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    NUM_PONTO_FLUTUANTE reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    ATE             reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    SENAO           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    FECHA_PARENTESE reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MULTIPLICACAO   reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    DIVISAO         reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MENOR           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MAIOR           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    IGUAL           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    DIFERENTE       reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MENOR_IGUAL     reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    MAIOR_IGUAL     reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    E_LOGICO        reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    OU_LOGICO       reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    ENTAO           reduce using rule 15 (indice -> ABRE_COLCHETE error .)
    FECHA_COLCHETE  shift and go to state 93

  ! FECHA_COLCHETE  [ reduce using rule 15 (indice -> ABRE_COLCHETE error .) ]


state 59

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 25

    var                            shift and go to state 94

state 60

    (16) indice -> error . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 54


state 61

    (67) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao_simples              shift and go to state 95
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 62

    (85) operador_logico -> E_LOGICO .

    ABRE_PARENTESE  reduce using rule 85 (operador_logico -> E_LOGICO .)
    MAIS            reduce using rule 85 (operador_logico -> E_LOGICO .)
    MENOS           reduce using rule 85 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 85 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 85 (operador_logico -> E_LOGICO .)
    NUM_INTEIRO     reduce using rule 85 (operador_logico -> E_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 85 (operador_logico -> E_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 85 (operador_logico -> E_LOGICO .)


state 63

    (86) operador_logico -> OU_LOGICO .

    ABRE_PARENTESE  reduce using rule 86 (operador_logico -> OU_LOGICO .)
    MAIS            reduce using rule 86 (operador_logico -> OU_LOGICO .)
    MENOS           reduce using rule 86 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 86 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 86 (operador_logico -> OU_LOGICO .)
    NUM_INTEIRO     reduce using rule 86 (operador_logico -> OU_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 86 (operador_logico -> OU_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 86 (operador_logico -> OU_LOGICO .)


state 64

    (69) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao_aditiva              shift and go to state 96
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 65

    (77) operador_relacional -> MENOR .

    ABRE_PARENTESE  reduce using rule 77 (operador_relacional -> MENOR .)
    MAIS            reduce using rule 77 (operador_relacional -> MENOR .)
    MENOS           reduce using rule 77 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 77 (operador_relacional -> MENOR .)
    ID              reduce using rule 77 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 77 (operador_relacional -> MENOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 77 (operador_relacional -> MENOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 77 (operador_relacional -> MENOR .)


state 66

    (78) operador_relacional -> MAIOR .

    ABRE_PARENTESE  reduce using rule 78 (operador_relacional -> MAIOR .)
    MAIS            reduce using rule 78 (operador_relacional -> MAIOR .)
    MENOS           reduce using rule 78 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 78 (operador_relacional -> MAIOR .)
    ID              reduce using rule 78 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 78 (operador_relacional -> MAIOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (operador_relacional -> MAIOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (operador_relacional -> MAIOR .)


state 67

    (79) operador_relacional -> IGUAL .

    ABRE_PARENTESE  reduce using rule 79 (operador_relacional -> IGUAL .)
    MAIS            reduce using rule 79 (operador_relacional -> IGUAL .)
    MENOS           reduce using rule 79 (operador_relacional -> IGUAL .)
    NEGACAO         reduce using rule 79 (operador_relacional -> IGUAL .)
    ID              reduce using rule 79 (operador_relacional -> IGUAL .)
    NUM_INTEIRO     reduce using rule 79 (operador_relacional -> IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 79 (operador_relacional -> IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 79 (operador_relacional -> IGUAL .)


state 68

    (80) operador_relacional -> DIFERENTE .

    ABRE_PARENTESE  reduce using rule 80 (operador_relacional -> DIFERENTE .)
    MAIS            reduce using rule 80 (operador_relacional -> DIFERENTE .)
    MENOS           reduce using rule 80 (operador_relacional -> DIFERENTE .)
    NEGACAO         reduce using rule 80 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 80 (operador_relacional -> DIFERENTE .)
    NUM_INTEIRO     reduce using rule 80 (operador_relacional -> DIFERENTE .)
    NUM_PONTO_FLUTUANTE reduce using rule 80 (operador_relacional -> DIFERENTE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 80 (operador_relacional -> DIFERENTE .)


state 69

    (81) operador_relacional -> MENOR_IGUAL .

    ABRE_PARENTESE  reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    MAIS            reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    MENOS           reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 81 (operador_relacional -> MENOR_IGUAL .)


state 70

    (82) operador_relacional -> MAIOR_IGUAL .

    ABRE_PARENTESE  reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    MAIS            reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    MENOS           reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 82 (operador_relacional -> MAIOR_IGUAL .)


state 71

    (71) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    operador_soma                  shift and go to state 35
    expressao_multiplicativa       shift and go to state 97
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 72

    (98) chamada_funcao -> ID ABRE_PARENTESE . lista_argumentos FECHA_PARENTESE
    (99) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (100) lista_argumentos -> . expressao
    (101) lista_argumentos -> . vazio
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (102) vazio -> .
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    FECHA_PARENTESE reduce using rule 102 (vazio -> .)
    VIRGULA         reduce using rule 102 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    lista_argumentos               shift and go to state 98
    expressao                      shift and go to state 99
    vazio                          shift and go to state 100
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 73

    (73) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao_unaria               shift and go to state 101
    fator                          shift and go to state 37
    operador_soma                  shift and go to state 35
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 74

    (88) operador_multiplicacao -> MULTIPLICACAO .

    ABRE_PARENTESE  reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    MAIS            reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    MENOS           reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    NEGACAO         reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 88 (operador_multiplicacao -> MULTIPLICACAO .)


state 75

    (89) operador_multiplicacao -> DIVISAO .

    ABRE_PARENTESE  reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    MAIS            reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    MENOS           reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 89 (operador_multiplicacao -> DIVISAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 89 (operador_multiplicacao -> DIVISAO .)


state 76

    (75) expressao_unaria -> operador_soma fator .

    INTEIRO         reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    FECHA_COLCHETE  reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    FECHA_PARENTESE reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MULTIPLICACAO   reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MAIS            reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MENOS           reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    ABRE_PARENTESE  reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    NUM_INTEIRO     reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 75 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 75 (expressao_unaria -> operador_soma fator .)


state 77

    (91) fator -> var .

    INTEIRO         reduce using rule 91 (fator -> var .)
    FLUTUANTE       reduce using rule 91 (fator -> var .)
    ID              reduce using rule 91 (fator -> var .)
    $end            reduce using rule 91 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 91 (fator -> var .)
    FECHA_PARENTESE reduce using rule 91 (fator -> var .)
    MULTIPLICACAO   reduce using rule 91 (fator -> var .)
    DIVISAO         reduce using rule 91 (fator -> var .)
    MAIS            reduce using rule 91 (fator -> var .)
    MENOS           reduce using rule 91 (fator -> var .)
    MENOR           reduce using rule 91 (fator -> var .)
    MAIOR           reduce using rule 91 (fator -> var .)
    IGUAL           reduce using rule 91 (fator -> var .)
    DIFERENTE       reduce using rule 91 (fator -> var .)
    MENOR_IGUAL     reduce using rule 91 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 91 (fator -> var .)
    E_LOGICO        reduce using rule 91 (fator -> var .)
    OU_LOGICO       reduce using rule 91 (fator -> var .)
    VIRGULA         reduce using rule 91 (fator -> var .)
    FIM             reduce using rule 91 (fator -> var .)
    error           reduce using rule 91 (fator -> var .)
    SE              reduce using rule 91 (fator -> var .)
    REPITA          reduce using rule 91 (fator -> var .)
    LEIA            reduce using rule 91 (fator -> var .)
    ESCREVA         reduce using rule 91 (fator -> var .)
    RETORNA         reduce using rule 91 (fator -> var .)
    ABRE_PARENTESE  reduce using rule 91 (fator -> var .)
    NEGACAO         reduce using rule 91 (fator -> var .)
    NUM_INTEIRO     reduce using rule 91 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 91 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 91 (fator -> var .)
    ENTAO           reduce using rule 91 (fator -> var .)
    ATE             reduce using rule 91 (fator -> var .)
    SENAO           reduce using rule 91 (fator -> var .)


state 78

    (76) expressao_unaria -> operador_negacao fator .

    INTEIRO         reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    FECHA_COLCHETE  reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    FECHA_PARENTESE reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MULTIPLICACAO   reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MAIS            reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MENOS           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MENOR           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MAIOR           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    DIFERENTE       reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    error           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    ABRE_PARENTESE  reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 76 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 76 (expressao_unaria -> operador_negacao fator .)


state 79

    (90) fator -> ABRE_PARENTESE expressao . FECHA_PARENTESE
    (94) fator -> ABRE_PARENTESE expressao .

  ! shift/reduce conflict for FECHA_PARENTESE resolved as shift
    FECHA_PARENTESE shift and go to state 102
    INTEIRO         reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    FLUTUANTE       reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    ID              reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    $end            reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    FECHA_COLCHETE  reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    MULTIPLICACAO   reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    DIVISAO         reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    MAIS            reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    MENOS           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
